subscribers,video_views,uploads,video_views_for_the_last_30_days,subscribers_for_last_30_days
14200000,2084791147,342,54291000,200000
14200000,3317805543,1724,12902000,0
14100000,3594936775,846,6942000,0
14100000,2131548711,149,25605000,100000
14100000,3920221322,65,20351,132
14100000,5129529846,3,147,1
14100000,5405563355,855,353259000,500000
14100000,6036496916,2854,176062000,400000
14100000,6884215292,43,135563000,200000
14100000,19013942981,182,98834000,0
14100000,3280481927,United Kingdom,2600,2011
14100000,4627069704,1540,12502000,100000
14000000,4959982720,5757,10210000,0
14000000,2214167846,431,13709000,0
14000000,4674164601,651,26783000,100000
14000000,7719743112,2210,150570000,200000
8623705301,Music,Music,806600,47076781
14000000,9660950823,62,70626000,0
14000000,18917687143,41117,1364000000,1100000
14000000,13542939513,9652,133584000,100000
14000000,12597067132,3,7,0
14000000,5094050461,1307,68058000,100000
13900000,5673347763,5494,106718000,100000
13900000,8451754769,504,114261000,200000
13900000,12513842343,1660,97284000,100000
13900000,12129583055,6,1,0
13900000,5465532801,503,26883000,0
13900000,5217553897,15075,33484000,100000
13900000,7450345720,324,231562000,300000
13900000,3193226072,288,142760000,300000
13900000,2165885634,369,44149000,200000
13900000,2244318380,183,4598000,0
13900000,9106781518,2254,87639000,100000
13800000,1493776391,16,13533000,100000
13800000,1820559912,887,83943000,100000
13800000,5727888539,190093,100053000,100000
13800000,2480957682,1952,55122000,200000
13800000,5019136690,520,26519000,100000
13800000,2224911030,173,99654000,300000
13800000,11039343563,4978,217106000,200000
13800000,6646953396,1505,78651000,100000
13700000,4963275018,340,27882000,0
13700000,2939201386,2158,22235000,100000
13700000,2135195239,1,5,0
13700000,5178142148,495,23893000,100000
13700000,9596430464,1040,379240000,600000
13700000,1950178163,3298,7438000,0
13700000,1973638757,975,37648000,100000
1967930734,Comedy,Entertainment,351200,212559417
8134379376,Music,Music,256200,212559417
13700000,5457203710,863,35124000,0
13600000,3764608356,199,15277000,100000
13600000,1948925559,412,30677000,100000
13600000,896891351,273,12088000,100000
13600000,2122062016,368,47436000,200000
13600000,9685060624,16047,44414000,100000
13600000,14717282742,8335,56626000,0
13600000,5141201173,1097,10764000,100000
13500000,5545936485,814,35309000,100000
13500000,7958771872,1357,109813000,300000
13500000,5380132790,19,1615,130
13500000,1900272833,462,1335000,100000
13500000,2750993392,321,10787000,0
13500000,1181292450,319,13436000,0
13500000,11717217293,975,495561000,400000
13500000,3445794123,591,29706000,0
13500000,4301581610,4312,32557000,0
13500000,3912334359,1793,179232000,400000
13500000,8265920659,1403,75162000,100000
13400000,11789678655,7356,228902000,100000
13400000,4622628957,477,92228000,200000
13400000,10022557589,319,397715000,500000
13400000,9569814790,296272,115459000,100000
13400000,4356686216,3727,16785000,0
13400000,3363634923,1195,41672000,0
2319515787,Howto & Style,Howto,58000,328239523
13400000,2650061211,0,0,0
13400000,20563378,256,20264000,300000
13400000,4306212515,96,3,1
13400000,2139769210,1028,1043000,0
13300000,6482687220,608,90241000,100000
13300000,3733856870,698,4233000,0
13300000,4177184071,3166,45095000,100000
13300000,3299216601,331,1929000,0
13300000,6050102764,8195,15694000,0
13300000,2262690743,3640,43669000,100000
13300000,3364230487,3,2,1
9088562002,People & Blogs,Education,647600,328239523
13300000,7923901253,2411,379346000,0
13300000,7773543609,4613,188948000,200000
13300000,7406628736,6916,17468000,100000
13300000,2831275503,1489,43118000,0
13300000,4129249415,1640,70712000,200000
13300000,6412313570,1749,5387000,100000
13200000,9884886099,538,319647000,500000
1148422000,Entertainment,Entertainment,35100,144373535
13200000,2036408398,172,20369000,0
13200000,3568392223,0,0,0
13200000,3789736218,8019,25321000,0
13200000,4205664894,1324,264308000,800000
13200000,5224764969,413,64517000,100000
13200000,5263540904,4279,51820000,100000
13200000,20743586601,237,86270000,0
13200000,9378175604,6888,119389000,300000
13200000,1138262456,1022,18518000,100000
13200000,1758603195,393,11490000,0
13100000,2182651464,33,248,1
13100000,1401914513,287,10848000,0
13100000,2733682792,289,56894000,100000
13100000,9110348202,1327,329312000,700000
13100000,4712624489,1262,34438000,100000
13100000,1936582704,7,2,0
13100000,2555801802,1077,43990000,100000
13100000,4214172991,Brazil,6800,2014
13100000,4399833602,435,60661000,100000
13100000,4608751851,73,48223000,0
13100000,2879263916,1444,62909000,300000
13100000,5333569294,36760,17588000,0
13100000,5264039679,194,50922000,0
13100000,6637820731,12,379,3
13000000,2683297849,838,29870000,100000
13000000,1024467771,625,3052000,0
13000000,10664585,29,2292000000,300000
13000000,1698279553,409,30471000,100000
13000000,5057163256,8,2,0
13000000,8739174649,510,1081000000,1000000
13000000,9999238237,716,41109000,0
13000000,301547793,22,590,8
13000000,6270909026,1299,368437000,600000
13000000,4349562794,521,29526000,0
13000000,4637474071,612,42412000,0
2112274210,People & Blogs,People,127200,212559417
12900000,140022442,69,147626,0
12900000,2509752944,1572,11993000,100000
3178222797,Entertainment,Entertainment,16000,51709098
12900000,3643698504,1598,29379000,100000
12900000,6300933122,39,91240000,100000
12900000,7520379951,169304,80219000,100000
12900000,11504090820,168,205548000,100000
12900000,15446707595,137,75773000,100000
12900000,5585085130,1255,71118000,200000
12900000,2848466522,2337,837700,0
12800000,3632438963,233,27957000,0
12800000,5863456698,Iraq,8800,2016
12800000,6662288136,323,53988000,100000
12800000,6804072897,2385,17270000,0
12800000,6970899521,3483,18118000,0
12800000,9502983550,681,228951000,200000
12800000,7876740921,2044,213738000,300000
12800000,14185611472,168,89566000,0
12700000,5567832210,534,46602000,100000
12700000,1450874545,50,48,8
12700000,4266957149,2483,77482000,100000
12700000,2709954270,846,6942000,0
12700000,4579773883,594,10083000,0
12700000,13174393401,142,169968000,100000
12700000,9927699419,119,472367,1000
12700000,1714955279,252,327600000,1500000
12700000,6001189018,600,16117000,0
12700000,1081285962,504,3619000,0
12700000,4733873025,812,43868000,100000
12700000,5958994201,1,1,0
12700000,1159290255,782,51291000,500000
12600000,3485373675,683,113132000,300000
12600000,6969178081,218,36681000,0
12600000,3152402405,1101,5952000,100000
12600000,3303595310,825,58838000,100000
12600000,8831179714,99,35027000,0
12500000,4465772496,117,13142000,0
12500000,1136534702,601,15340000,0
12500000,161254021,61,757789000,0
12500000,1302818088,0,0,0
12500000,1002219689,1810,1395000,0
12500000,1402042328,1109,8869000,0
12500000,6956320454,1459,16319000,0
12500000,1612094871,385,8482000,0
12500000,4340213066,223,8721,32
12500000,5146004207,19899,11079000,0
12500000,16690788752,253,213700000,100000
12500000,10384848759,1699,235715000,400000
12500000,5379684248,8,1,0
12500000,11691081301,11907,180021000,100000
12500000,11552190002,102699,349940000,200000
12500000,2983799729,1076,111252000,200000
12500000,3140883140,766,31007000,0
12500000,4163639093,322,565459000,500000
12500000,4384177908,2738,13501000,0
12500000,4625777945,1888,7158000,0
12500000,4935793409,151136,58527000,100000
12500000,7489455451,377,115881000,100000
12400000,6202090191,205,50188000,0
12400000,7683670251,1212,95163000,100000
6933660906,Gaming,Games,330600,47076781
12400000,7597013023,398,903672000,1200000
12400000,1971226335,218,273670000,600000
12400000,13959586308,1,2,0
12400000,6993406259,99,49412000,100000
12400000,4779139505,1340,177600000,400000
12400000,12607488647,4422,34758000,0
12400000,3392022527,0,0,0
12400000,2315226648,729,30968000,100000
12400000,4021409291,813,9595000,0
12400000,2840137980,1024,24022000,100000
12400000,1689090619,689,21837000,0
12400000,2394143260,690,27596,0
12400000,2602614088,9,0,0
12400000,2862685032,226,10278000,0
12400000,1113066203,409,806075,0
12400000,16086808918,0,0,100
12400000,7741764747,459,38165000,0
12300000,2214684303,2452,67035,1000
12300000,9029609749,1200,552513000,700000
12300000,374123483,39,3871000,100000
12300000,1674409945,1500,64735000,300000
12300000,2129773714,62,24000000,100000
